transfer_info
"{""S1"":{""申请详情地址"":""https://www.dbs.edu.hk/index.php?s=admission&m=g7appc"",""入学申请开始时间"":""2025-10-13 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.dbs.edu.hk/index.php?s=admission&m=f234appc"",""插班申请开始时间1"":""2026-04-01 00:00:00"",""插班申请截止时间1"":""2026-04-24 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.dgs.edu.hk/admissions/s1-application-chi"",""入学申请开始时间"":""2025-09-29 00:00:00""},""插班"":{""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.dgs.edu.hk/admissions/S2-S5-admission-chi"",""插班申请开始时间1"":""2025-04-15 00:00:00"",""插班申请截止时间1"":""45776""}}"
"{""S1"":{""申请详情地址"":""https://www.slc.edu.hk/zh_tw/news/view?year=2025&id=180"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中六"",""可插班年级2"":""中二至中六"",""插班详情链接"":""https://www.slc.edu.hk/zh_tw/news/view?id=179"",""插班申请开始时间1"":""2025-06-05 00:00:00"",""插班申请截止时间1"":""2025年 6 月 30 日""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中五"",""可插班年级2"":""中一至中五"",""插班详情链接"":""https://www.lwfss.edu.hk/tc/%E5%85%A5%E5%AD%B8%E7%94%B3%E8%AB%8B"",""插班申请开始时间1"":""2025-09-01 00:00:00"",""插班申请截止时间1"":""2025-10-31 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.stfaswc.edu.hk/tc/content.php?wid=65"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""申请详情地址"":""https://www.lskc.edu.hk/index.php/admission/s1-admission"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.lskc.edu.hk/index.php/admission/s2-to-s5-admission"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""2025-12-24 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.lkkc.edu.hk/2025-26-s1-admission/"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.lkkc.edu.hk/2025-26-s2-s5-admission/"",""插班申请开始时间1"":""2025-07-08 00:00:00"",""插班申请截止时间1"":""2025-07-10 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.tpyc.edu.hk/tc/%E4%B8%AD%E4%B8%80%E8%87%AA%E8%A1%8C%E5%88%86%E9%85%8D%E5%AD%B8%E4%BD%8D"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.tpyc.edu.hk/tc/apply"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""满额即止""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://cyt.edu.hk/tc/%E5%85%A5%E5%AD%B8%E7%94%B3%E8%AB%8B"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""申请详情地址"":""https://www.slcss.edu.hk/tc/%E5%AD%B8%E7%BF%92%E9%AB%94%E9%A9%97%E5%8F%8A%E5%8D%87%E4%B8%AD%E8%B3%87%E8%A8%8A%E6%97%A5"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.stc.edu.hk/admission/"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.stc.edu.hk/admission/"",""插班申请开始时间1"":""每年4月中旬"",""插班申请截止时间1"":""每年学期末""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.ktscss.edu.hk/s1-discretionary-places-allocation-2024-2026"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://cweb.dmhcsm.edu.hk/%E5%85%A5%E5%AD%B8%E7%94%B3%E8%AB%8B""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://tkpsshk.wpcomstaging.com/%e6%96%87%e4%bb%b6%e4%b8%8b%e8%bc%89/"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.tmgss.edu.hk/tc/content.php?wid=57"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.mcw.edu.hk/admission.php?id=3"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.plhks.edu.hk/en/content.php?wid=67"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.plhks.edu.hk/en/content.php?wid=313"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""满额即止""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.pentecostalschool.edu.hk/%E5%85%A5%E5%AD%B8%E7%94%B3%E8%AB%8B"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.pentecostalschool.edu.hk/%E5%85%A5%E5%AD%B8%E7%94%B3%E8%AB%8B"",""插班申请开始时间1"":""2025-05-02 00:00:00"",""插班申请截止时间1"":""2025-05-30 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://henrietta.edu.hk/zh/enrolment/admission/"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中六"",""可插班年级2"":""中一至中六"",""插班详情链接"":""https://henrietta.edu.hk/wp-content/uploads/2025/05/2025%E8%87%B326%E5%B9%B4%E5%BA%A6%E5%90%84%E7%B4%9A%E6%8F%92%E7%8F%AD%E7%94%B3%E8%AB%8B.pdf"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""2025-07-25 00:00:00""}}"
"{""S1"":{""申请详情地址"":""http://www.heungto.edu.hk/index.php/admission/2526s1"",""入学申请开始时间"":""7 月 2 日""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""http://www.heungto.edu.hk/index.php/admission/admissions25"",""插班申请开始时间1"":""2025-05-17 00:00:00"",""插班申请截止时间1"":""2025-06-10 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.hktkpc.edu.hk/tc/s2-s5-admission"",""插班申请开始时间1"":""每年5月2日"",""插班申请截止时间1"":""每年6月16日""}}"
"{""S1"":{""申请详情地址"":""https://www.hkmakslo.edu.hk/s-1-discretionary-places/2023-2024-%e4%b8%ad%e4%b8%80%e7%94%9f%e5%8f%a9%e9%96%80%e5%ae%89%e6%8e%92/"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.logos.edu.hk/sc/secondary-1-ds4"",""入学申请开始时间"":""2025-10-15 00:00:00""},""插班"":{""可插班年级1"":""中一至中四"",""可插班年级2"":""中一至中四"",""插班详情链接"":""https://www.logos.edu.hk/sc/secondary-1-ds4"",""插班申请开始时间1"":""2025-10-15 00:00:00"",""插班申请截止时间1"":""2025-11-14 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://web.wahyan.edu.hk/admissions/#transfer-student-admissions"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://web.wahyan.edu.hk/admissions/#transfer-student-admissions"",""插班申请开始时间1"":""2025-05-13 00:00:00"",""插班申请截止时间1"":""2025-06-10 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.hkbuas.edu.hk/en/g7-admissions"",""入学申请开始时间"":""2025-11-08 00:00:00""},""插班"":{""可插班年级1"":""G10"",""可插班年级2"":""G10"",""插班详情链接"":""https://www.hkbuas.edu.hk/en/g10-admission"",""插班申请开始时间1"":""2025-04-16 00:00:00"",""插班申请截止时间1"":""2025-05-06 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://scc.edu.hk/202627-f1-admission-information"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://scc.edu.hk/f2-f4-interim-admission"",""插班申请开始时间1"":""2026-05-01 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""插班"":{""插班详情链接"":""https://www.pooito.edu.hk/Chinese/Admissions/FAQ_chi.html"",""插班申请开始时间1"":""每年5月"",""插班申请截止时间1"":""每年6月""}}"
"{""S1"":{""申请详情地址"":""https://puiching.ctcampus.com/tc/%E4%B8%AD%E4%B8%80"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://puiching.ctcampus.com/tc/f2-f4"",""插班申请开始时间1"":""2026-03-01 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.hlc.edu.hk/pre-s1-admission-2026-27"",""入学申请开始时间"":""2025-10-31 00:00:00""},""插班"":{""可插班年级1"":""中一至中五"",""可插班年级2"":""中一至中五"",""插班详情链接"":""https://www.hlc.edu.hk/transfer-application"",""插班申请开始时间1"":""2025-11-14 00:00:00"",""插班申请截止时间1"":""2025-11-14 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.spkc.edu.hk/s1-admission-oct/"",""入学申请开始时间"":""开放申请""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.spkc.edu.hk/s2-s4-admission/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.creativehk.edu.hk/courses#junior"",""入学申请开始时间"":""开放申请""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.creativehk.edu.hk/courses#transfer"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""2026-01-12 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.hktlc.edu.hk/docsforms-zh/admission-zh/"",""入学申请开始时间"":""2025 年 7 月8日""}}"
"{""S1"":{""申请详情地址"":""https://www.tlmshk.edu.hk/academic/admission/""},""插班"":{""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.tlmshk.edu.hk/academic/admission/"",""插班申请开始时间1"":""每年4月"",""插班申请截止时间1"":""每年4月""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.hkcwcc.edu.hk/en/admissions"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.hkcwcc.edu.hk/en/admissions""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.hys.edu.hk/%e5%90%84%e7%b4%9a%e6%8b%9b%e7%94%9f%e6%99%82%e9%96%93%e8%a1%a8-202425/"",""入学申请开始时间"":""2025-10-11 00:00:00""},""插班"":{""可插班年级2"":""S2–S4"",""插班详情链接"":""https://www.hys.edu.hk/%e5%90%84%e7%b4%9a%e6%8b%9b%e7%94%9f%e6%99%82%e9%96%93%e8%a1%a8-202425/"",""插班申请开始时间1"":""2026-03-14 00:00:00"",""插班申请截止时间1"":""2026-04-04 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.nthykyldss.edu.hk/en/content.php?wid=91"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.caswcmc.edu.hk/joinclass.php"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.caswcmc.edu.hk/joinclass.php"",""插班申请开始时间1"":""2025-05-16 00:00:00"",""插班申请截止时间1"":""2025-06-20 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中四"",""可插班年级2"":""中一至中四"",""插班详情链接"":""https://www.mckln.edu.hk/school-admission.php"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""2025-10-28 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.qes.edu.hk/Menu/admission/s1_admission/26-27/s1_admission_2627.html"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.qos.edu.hk/tc/news-single.php?conid=1518&id=8"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.qos.edu.hk/tc/news-single.php?conid=1305&id=8"",""插班申请开始时间1"":""2025-05-12 00:00:00"",""插班申请截止时间1"":""2025-06-12 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.ywgs.edu.hk/s1-admission""},""插班"":{""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.ywgs.edu.hk/application-admission-s2-and-s3-2025-2026"",""插班申请开始时间1"":""2025-05-09 00:00:00"",""插班申请截止时间1"":""2025-05-30 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.yingwa.edu.hk/index.php?s=3_48"",""入学申请开始时间"":""2025-11-15 00:00:00""},""插班"":{""插班详情链接"":""https://www.yingwa.edu.hk/index.php?s=3_49""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.kings.edu.hk/sites/default/files/download/Guidance%20Notes%20on%20Transfer%20Application%20%28S.2-S.4%29.pdf"",""插班申请开始时间1"":""2025-06-03 00:00:00"",""插班申请截止时间1"":""2025-06-16 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.ylmass.edu.hk/web/tc/s1-admission"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.ylmass.edu.hk/web/tc/s2-s5-admission-2025-2026"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.ccsc.edu.hk/admissions.php?cid=202"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中一至中四"",""插班详情链接"":""https://www.ccsc.edu.hk/admissions.php?"",""插班申请开始时间1"":""每年11月29日"",""插班申请截止时间1"":""每年12月6日""}}"
"{""S1"":{""申请详情地址"":""https://www.clsmss.edu.hk/en/site/view?name=S1+Admission"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://tlgc.edu.hk/school-information-day-online-application/""}}"
"{""S1"":{""申请详情地址"":""https://www.cneccc.edu.hk/admission"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.cneccc.edu.hk/admission""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.lws.edu.hk/tc/notes-applications-secondary-1-places-2025-26-second-round"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.lws.edu.hk/tc/application-admission-s2-s4"",""插班申请开始时间1"":""2026-05-01 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.cccklc.edu.hk/en/site/page?name=Admission+Procedures"",""入学申请开始时间"":""开放申请""},""插班"":{""插班详情链接"":""https://www.cccklc.edu.hk/en/site/page?name=Admission+Procedures""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.keilong.edu.hk/tc/content.php?wid=11"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.keilong.edu.hk/tc/content.php?wid=11"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.keichi.edu.hk/CP/pG/6/9/7"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""申请详情地址"":""https://www.cccmmwc.edu.hk/attachment/upload/files/Admission/Year-End_Admission_of_S1_Place_-_Application_Form.pdf"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.cccmmwc.edu.hk/attachment/upload/files/Admission/Year-End_Admission_of_S2-5_Place_-_Application_Form.pdf"",""插班申请开始时间1"":""2025-06-23 00:00:00"",""插班申请截止时间1"":""2025-07-12 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.cccmkc.edu.hk/tc/%E4%B8%AD%E4%B8%80%E8%87%AA%E8%A1%8C%E5%88%86%E9%85%8D%E5%AD%B8%E4%BD%8D"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.cccmyc.edu.hk/?p=4905"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""http://www.chuenyuen.edu.hk/article/143/37?mid=9&m=4945597720942&s=4703756473944""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.ccchwc.edu.hk/sites/default/files/applicationform_of_s1_school_transfer_2025-2026.pdf"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.ccchwc.edu.hk/sites/default/files/application_form_s2_to_s4_school_transfer_2425.pdf""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://cymcass.ievent.hk/event/3033"",""入学申请开始时间"":""2025-10-13 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""http://www.cymcass.edu.hk/index.php/en/application-form"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""满额即止""}}"
"{""S1"":{""申请详情地址"":""https://www.cfss.edu.hk/attachment/upload/files/admission/S1_AdmissionProcedures_2627%20for%20website_v1a.pdf"",""入学申请开始时间"":""2025-10-06 00:00:00""},""插班"":{""可插班年级1"":""中一 至 中四"",""可插班年级2"":""中二至 中五"",""插班详情链接"":""https://www.cfss.edu.hk/attachment/upload/files/admission/Notes%20on%20Application%20for%20In%20Year%20%26%20Year%20End%20Admissions%20(250926).pdf"",""插班申请开始时间1"":""2025-11-01 00:00:00"",""插班申请开始时间2"":""2026-05-15 00:00:00"",""插班申请截止时间1"":""2025-12-01 00:00:00"",""插班申请截止时间2"":""2026-06-26 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://sites.google.com/g.csbs.edu.hk/f1application-csbs"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中四"",""可插班年级2"":""中一至中四"",""插班详情链接"":""https://sites.google.com/g.csbs.edu.hk/new-admission-csbs/%E9%A6%96%E9%A0%81"",""插班申请开始时间1"":""开放申请""}}"
